Entity,Code,year,Day,Training_computation_petaflop,Domain
6-layer MLP (MNIST),,2010,01-03-2010,0.131,Vision
A3C FF hs,,2016,04-02-2016,NA,Games
ADALINE,,1960,30-06-1960,9.90E-12,Vision
ADAM (CIFAR-10),,2014,22-12-2014,60.5,Vision
ALBERT,,2019,26-09-2019,NA,Language
ALBERT-xxlarge,,2020,09-02-2020,2540000,Language
ALVINN,,1989,01-12-1989,0.0000812,Driving
ASE+ACE,,1983,01-09-1983,NA,Games
Advantage Learning,,2015,15-12-2015,NA,Games
AlexNet,,2012,30-09-2012,470,Vision
AlexaTM 20B,,2022,02-08-2022,204000000,Language
AlphaCode,,2022,02-02-2022,40500000,Language
AlphaFold,,2020,15-01-2020,100000,Other
AlphaFold2,,2020,30-11-2020,NA,Other
AlphaGo Fan,,2015,01-10-2015,380000,Games
AlphaGo Lee,,2016,27-01-2016,1900000,Games
AlphaGo Master,,2017,01-01-2017,150000000,Games
AlphaGo Zero,,2017,19-10-2017,341000000,Games
AlphaStar,,2019,30-10-2019,202000000,Games
AlphaZero,,2017,05-12-2017,36700000,Games
AmoebaNet-A (F=190),,2018,05-02-2018,NA,Vision
AmoebaNet-A (F=448),,2018,05-02-2018,385000,Vision
BART-large,,2019,29-10-2019,NA,Language
BERT-Large,,2018,11-10-2018,285000,Language
BOXES,,1968,01-07-1968,NA,Games
BPE,,2015,31-08-2015,NA,Language
BPL,,2015,11-12-2015,NA,Drawing
BRNN,,1997,01-11-1997,NA,Speech
Back-propagation,,1986,01-10-1986,1.24E-07,Other
BatchNorm,,2015,15-06-2015,NA,Other
BiLSTM for Speech,,2005,01-08-2005,0.0241,Speech
BigChaos 2008,,2008,25-11-2008,NA,Recommendation
BigGAN-deep 512x512,,2018,28-09-2018,3000000,Drawing
Boss (DARPA Urban Challenge),,2008,23-07-2008,NA,Driving
CLIP (ResNet-50),,2021,05-01-2021,NA,Multimodal
CLIP (ViT L/14@336px),,2021,05-01-2021,10500000,Multimodal
CNN Best Practices,,2003,06-08-2003,NA,Vision
CTC-Trained LSTM,,2006,25-06-2006,NA,Speech
CURL,,2020,08-04-2020,NA,Games
CapsNet (MNIST),,2017,26-10-2017,NA,Vision
CapsNet (MultiMNIST),,2017,26-10-2017,NA,Vision
Chinchilla,,2022,29-03-2022,576000000,Language
Codex,,2021,07-07-2021,NA,Language
Cognitron,,1975,01-09-1975,NA,Other
Constituency-Tree LSTM,,2015,28-02-2015,NA,Language
DALL-E,,2021,05-01-2021,47000000,Drawing
DALL·E 2,,2022,06-04-2022,NA,Drawing
DBLSTM,,2013,08-12-2013,NA,Speech
DImensionality Reduction,,2006,18-07-2006,NA,Vision
DMN,,2016,20-06-2016,NA,Language
DQN,,2013,01-01-2013,2.3,Games
DQN-2015,,2015,25-02-2015,NA,Games
DSN,,2015,09-05-2015,NA,VIsion
Decision tree (classification),,2001,08-12-2001,0.063,Vision
Deconvolutional Network,,2010,13-06-2010,NA,Vision
Decoupled weight decay regularization,,2019,04-01-2019,2470,Vision
Deep Belief Nets,,2006,18-07-2006,NA,Vision
Deep Boltzmann Machines,,2009,16-04-2009,NA,Other
DeepLab,,2014,22-12-2014,NA,Vision
DeepLabV3,,2017,17-06-2017,NA,Vision
DeepLabV3+,,2018,07-02-2018,NA,Vision
DeepSpeech2,,2015,08-12-2015,26000,Speech
Denoising Autoencoders,,2008,05-07-2008,NA,Other
Denoising Diffusion Probabilistic Models (LSUN Bedroom),,2021,11-06-2021,1600,Drawing
DenseNet-264,,2016,25-08-2016,NA,Vision
Domain Adaptation,,2011,06-11-2011,NA,Vision
DrLIM,,2006,17-06-2006,NA,Vision
Dropout (CIFAR),,2012,03-06-2012,NA,Vision
Dropout (ImageNet),,2012,03-06-2012,NA,Vision
Dropout (MNIST),,2012,03-06-2012,6.04,Vision
Dropout (TIMIT),,2012,03-06-2012,NA,Speech
ELMo,,2018,01-02-2018,NA,Language
ESRGAN,,2018,01-09-2018,NA,Vision
EfficientNet-L2,,2019,28-05-2019,NA,Vision
FAST,,2006,07-05-2006,NA,Vision
FLAN,,2021,03-09-2021,NA,Language
Fast R-CNN,,2015,30-04-2015,NA,Vision
Faster R-CNN,,2015,04-06-2015,NA,Vision
Feedforward NN,,2010,13-05-2010,0.35,Vision
Flamingo,,2022,29-04-2022,NA,Multimodal
Fuzzy NN,,1992,01-09-1992,3.05E-09,Speech
GANs,,2014,10-06-2014,518,Drawing
GLEE,,1968,01-07-1968,NA,Games
GNMT,,2016,26-09-2016,6900000,Language
GPT,,2018,01-06-2018,17600,Language
GPT-2,,2019,14-02-2019,1490000,Language
GPT-3 175B (davinci),,2020,28-05-2020,314000000,Language
GPT-NeoX-20B,,2022,09-02-2022,93200000,Language
GRUs,,2014,03-06-2014,NA,Language
Gato,,2022,12-05-2022,5440000,Multimodal
Generative BST,,2021,05-03-2021,NA,Language
GloVe (32B),,2014,01-01-2014,NA,Language
GloVe (6B),,2014,01-01-2014,NA,Language
GoogLeNet / InceptionV1,,2015,07-06-2015,1560,Vision
GroupLens,,1994,22-10-1994,NA,Recommendation
HMM Word Alignment,,1996,05-08-1996,NA,Language
Hiero,,2005,01-06-2005,NA,Language
Hopfield network,,1982,01-04-1982,NA,Other
HuBERT,,2021,27-07-2021,5540000,Language
IBM Model 4,,1999,02-07-1999,NA,Language
IBM-5,,1993,15-06-1993,NA,Language
Image Classification with the Fisher Vector: Theory and Practice,,2013,12-06-2013,0.0908,Vision
Image generation,,2013,20-12-2013,0.475,Vision
Inception v3,,2015,02-12-2015,NA,Vision
Inception-ResNet-V2,,2016,23-02-2016,NA,Vision
Inceptionv4,,2016,23-02-2016,NA,Vision
Innervator,,1989,01-01-1989,1.20E-07,Other
InstructGPT,,2022,27-01-2022,NA,Language
JFT,,2017,04-08-2017,479000,Vision
KN5 LM + RNN 400/10 (WSJ),,2010,26-09-2010,61.4,Speech
Kohonen network,,1981,25-07-1981,NA,Other
LDA,,2003,02-02-2003,NA,Language
LMS,,1960,30-06-1960,NA,Other
LRCN,,2014,07-11-2014,NA,Vision
LSTM,,1997,15-11-1997,0.021,Other
LSTM with forget gates,,1999,02-01-1999,NA,Other
LaMDA,,2022,10-02-2022,355000000,Language
LeNet-5,,1998,01-11-1998,0.00281,Vision
Libratus,,2017,01-01-2017,1150000,Games
M6-T,,2021,05-03-2021,NA,Multimodal
MADALINE I,,1962,01-07-1962,NA,Other
MADALINE III,,1990,01-09-1990,NA,Other
MCDNN (MNIST),,2012,13-02-2012,3.73,Vision
MEB,,2021,04-09-2021,NA,Search
MS-CNN,,2016,17-09-2016,NA,Vision
"MSRA (C, PReLU)",,2015,09-01-2015,24000,Vision
MV-RNN,,2012,12-07-2012,NA,Language
Make-A-Video,,2022,29-09-2022,NA,Text-to-Video
Mask R-CNN,,2017,30-03-2017,NA,Vision
Maxout Networks ,,2013,18-02-2013,NA,Vision
Meta Pseudo Labels,,2021,01-03-2021,212000000,Vision
MetaLM,,2022,13-06-2022,NA,Multimodal
Minerva (540B),,2022,29-06-2022,2740000000,Language
Mitosis,,2013,22-09-2013,137,Vision
MnasNet-A1 + SSDLite,,2019,29-05-2019,1500000,Vision
MnasNet-A3,,2019,29-05-2019,1500000,Vision
MoCo,,2019,13-11-2019,NA,Drawing
MobileNet,,2017,17-04-2017,NA,Vision
MobileNetV2,,2018,18-06-2018,NA,Vision
MuZero,,2019,19-11-2019,48000,Games
Multiresolution CNN,,2014,23-06-2014,NA,Video
NASNet-A,,2017,21-07-2017,NA,Vision
NASv3 (CIFAR-10),,2016,05-11-2016,2200000,Vision
NLLB,,2022,06-07-2022,17500000,Language
NLP from scratch,,2011,08-11-2011,NA,Language
NPLM,,2003,15-03-2003,1.3,Language
NTM,,2014,10-12-2014,NA,Other
Naive Bayes,,1974,01-09-1974,NA,Vision
Named Entity Recognition model,,2016,21-07-2016,96.9,Language
Neocognitron,,1980,01-04-1980,2.28E-07,Vision
NetTalk,,1987,06-06-1987,0.0000812,Speech
Network in Network,,2013,16-12-2013,NA,Other
NeuMF (Pinterest),,2017,16-08-2017,NA,Recommendation
NoisyNet-Dueling,,2017,30-06-2017,NA,Games
NÜWA,,2021,24-11-2021,4840000,Multimodal
ObjectNet,,2019,06-09-2019,19400,Vision
OpenAI Five,,2019,13-12-2019,67000000,Games
OpenAI Five Rerun,,2019,13-12-2019,13000000,Games
OpenAI TI7 DOTA 1v1,,2017,11-08-2017,605000,Games
PLUG,,2021,19-04-2021,36000000,Language
PNAS-net,,2017,02-12-2017,NA,Vision
PNASNet-5,,2017,02-12-2017,66300,Other
PaLM (540B),,2022,04-04-2022,2530000000,Language
Pandemonium (morse),,1959,01-02-1959,6.00E-07,Other
Part-of-sentence tagging model,,2016,21-07-2016,145,Language
Parti,,2022,22-06-2022,396000000,Drawing
Pattern recognition and reading by machine,,1959,01-12-1959,NA,Vision
Perceptron Mark I,,1957,01-01-1957,6.95E-10,Vision
Phrase-based translation,,2003,01-05-2003,NA,Language
Player of Games,,2021,06-12-2021,NA,Games
PointNet,,2016,02-12-2016,NA,Other
PointNet++,,2017,07-06-2017,NA,Other
PreTrans-3L-250H,,2013,22-03-2013,NA,Speech
Punish/Reward,,1970,01-09-1970,NA,Other
Q-learning,,1989,01-01-1989,NA,Other
R-CNN (T-net),,2013,11-11-2013,NA,Vision
R-FCN,,2016,21-06-2016,61.5,Vision
RNN 500/10 + RT09 LM (NIST RT05),,2010,26-09-2010,3.41,Speech
RNNsearch-50*,,2014,01-09-2014,1560,Language
Random Decision Forests,,1995,14-08-1995,NA,Other
Rational DQN Average,,2021,18-02-2021,NA,Games
ReLU (LFW),,2010,15-06-2010,NA,Vision
ReLU (NORB),,2010,15-06-2010,NA,Vision
RefineNet,,2016,20-11-2016,NA,Vision
Refined Part Pooling,,2018,09-01-2018,NA,Vision
ResNeXt-50,,2016,16-11-2016,NA,Vision
ResNet-110 (CIFAR-10),,2015,10-12-2015,NA,Vision
ResNet-152 (ImageNet),,2015,10-12-2015,12100,Vision
ResNet-50 Billion-scale,,2019,02-05-2019,NA,Vision
Restricted Bolzmann machines,,2007,20-06-2007,NA,Recommendation
RetinaNet-R101,,2017,07-08-2017,NA,Vision
RetinaNet-R50,,2017,07-08-2017,NA,Vision
RoBERTa,,2019,01-07-2019,NA,Language
Rotation,,2018,21-03-2018,NA,Drawing
SACHS,,2005,22-04-2005,NA,Other
SENet (ImageNet),,2017,05-09-2017,NA,Vision
SNARC,,1952,08-01-1952,NA,Other
SPPNet,,2014,18-06-2014,6110,Vision
Samuel Neural Checkers,,1959,01-07-1959,4.28E-07,Games
Self Organizing System,,1955,01-03-1955,NA,Vision
Semantic Hashing,,2008,10-12-2008,NA,Other
Seq2Seq LSTM,,2014,10-09-2014,7300,Language
ShuffleNet v1,,2017,03-07-2017,NA,Vision
ShuffleNet v2,,2018,30-06-2018,NA,Vision
SimCLR,,2020,13-02-2020,NA,Drawing
SmooCT,,2014,01-07-2014,NA,Games
Sparse all-MLP,,2022,14-04-2022,21700,Language
SqueezeNet,,2016,24-02-2016,NA,Vision
Stable Diffusion (LDM-KL-8-G),,2022,13-04-2022,50000000,Drawing
Stacked hourglass network,,2016,17-09-2016,NA,Vision
Stanley /DARPA Grand Challenge 2),,2006,01-01-2006,NA,Driving
Support Vector Machines,,1995,01-09-1995,NA,Other
System 11,,1996,18-06-1996,9.58E-07,Vision
T5-11B,,2019,23-10-2019,40500000,Language
T5-3B,,2019,23-10-2019,10400000,Language
TD(0),,1977,01-08-1977,NA,Other
TD-Gammon,,1992,01-05-1992,0.0182,Games
Theseus,,1950,02-07-1950,4.00E-14,Other
Thumbs Up?,,2002,28-05-2002,NA,Language
Time-delay neural networks,,1989,03-03-1989,NA,Other
TransE,,2013,05-12-2013,1340,Other
Transformer,,2017,12-06-2017,7420,Language
Transformer local-attention (NesT-B),,2021,26-05-2021,24100,Vision
UL2,,2022,10-05-2022,NA,Language
ULM-FiT,,2018,18-01-2018,NA,Language
Unsupervised Scale-Invariant Learning,,2003,18-06-2003,NA,Vision
VGG16,,2014,04-09-2014,8520,Vision
VGG19,,2014,04-09-2014,NA,Vision
ViT-H/14,,2020,28-09-2020,12800000,Vision
Visualizing CNNs,,2013,12-11-2013,532,Vision
Whisper,,2022,21-09-2022,46500000,Speech
Wide Residual Network,,2016,19-09-2016,NA,Vision
Word Representations,,2010,01-06-2010,NA,Language
Word2Vec (large),,2013,16-10-2013,38.9,Language
Word2Vec (small),,2013,16-10-2013,NA,Language
XGLM,,2021,20-12-2021,NA,Language
XLMR-XXL,,2021,17-08-2021,NA,Language
XLNet,,2019,01-06-2019,NA,Language
Xception,,2016,07-10-2016,43600,Vision
YOLO,,2015,08-06-2015,NA,Vision
YOLOv2,,2016,25-12-2016,NA,Vision
YOLOv3,,2018,08-04-2018,50900,Vision
Zip CNN,,1989,01-12-1989,0.0000434,Vision
data2vec (language),,2022,20-01-2022,NA,Language
data2vec (speech),,2022,20-01-2022,NA,Speech
data2vec (vision),,2022,20-01-2022,NA,Vision
wave2vec 2.0 LARGE,,2020,22-10-2020,434000,Speech
